census,replicate,microsite,pan.colour,total.abundance,Rii.abundance,Family.Richness,Rii.richness,Simpsons.Diversity,Rii.Simpsons,Shannons.Diversity,Rii.Shannons,Evar,Rii.Evar
1,1,Open,Blue,23,-0.179487179,4,0.111111111,0.370510397,0.319702804,0.894750482,0.217359023,0.446049012,0.286181179
1,1,Shrub,Blue,16,,5,,0.71875,,1.39173977,,0.803705124,
1,2,Open,Yellow,13,0,7,-0.076923077,0.804733728,-0.046153846,1.778233306,-0.078496297,0.975021576,0.012647165
1,2,Shrub,Yellow,13,,6,,0.733727811,,1.519382665,,1,
1,3,Open,White,5,0.166666667,4,0.111111111,0.72,0.01010101,1.33217904,0.05090284,0.868490851,-0.102370196
1,3,Shrub,White,7,,5,,0.734693878,,1.475076311,,0.707188271,
1,4,Open,Blue,2,0.714285714,1,0.714285714,0,1,0,1,0.741329968,0.05833438
1,4,Shrub,Blue,12,,6,,0.75,,1.583258459,,0.833177908,
1,5,Open,Yellow,9,0.1,4,0.272727273,0.617283951,0.144876325,1.149059697,0.232753045,0.975021576,-0.02240606
1,5,Shrub,Yellow,11,,7,,0.826446281,,1.846220219,,0.93228632,
1,6,Open,White,15,-0.578947368,6,-0.2,0.746666667,0.002227171,1.551901498,-0.056363546,1.075053864,-0.050747085
1,6,Shrub,White,4,,4,,0.75,,1.386294361,,0.971211845,
1,7,Open,Blue,12,0.111111111,5,0.166666667,0.680555556,-0.003687014,1.357977855,0.051881113,0.779821024,0.046627601
1,7,Shrub,Blue,15,,7,,0.675555556,,1.506595088,,0.856100102,
1,8,Open,Yellow,5,0.938271605,3,0.333333333,0.56,-0.731768272,0.950270539,-0.581641936,0.787932256,0.057659735
1,8,Shrub,Yellow,157,,6,,0.086737799,,0.251354832,,0.88435595,
1,9,Open,White,5,0.411764706,4,0.2,0.72,0.020408163,1.33217904,0.086120666,0.531647075,0.237844782
1,9,Shrub,White,12,,6,,0.75,,1.583258459,,0.863467889,
1,10,Open,Blue,4,0.272727273,3,0.25,0.625,0.107468124,1.039720771,0.196986311,0.923423082,-0.009337281
1,10,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,0.906338088,
1,11,Open,Yellow,5,0.166666667,3,0.142857143,0.64,-0.022164276,1.054920168,0.044742822,0.91728422,-0.066530366
1,11,Shrub,Yellow,7,,4,,0.612244898,,1.153741943,,0.802843494,
1,12,Open,White,7,0.3,6,-0.090909091,0.816326531,-0.045306943,1.747868097,-0.090309407,0.934795999,0.033700711
1,12,Shrub,White,13,,5,,0.74556213,,1.458319222,,1,
1,13,Open,Blue,7,0.263157895,4,0.272727273,0.612244898,0.152941176,1.153741943,0.235279673,0.879372037,0.064185249
1,13,Shrub,Blue,12,,7,,0.833333333,,1.863679987,,1,
1,14,Open,Yellow,10,-0.111111111,5,0,0.72,0.040799334,1.418483662,0.04737892,0.894265363,0.041230701
1,14,Shrub,Yellow,8,,5,,0.78125,,1.559581156,,0.971178939,
1,15,Open,White,12,0.333333333,6,0.2,0.694444444,0.082568807,1.473502385,0.134509258,0.923898109,-0.016298175
1,15,Shrub,White,24,,9,,0.819444444,,1.931507776,,0.894265363,
1,16,Open,Blue,11,-0.466666667,7,-0.555555556,0.826446281,-0.246105919,1.846220219,-0.454078854,0.62161752,0.233336453
1,16,Shrub,Blue,4,,2,,0.5,,0.693147181,,1,
1,17,Open,Yellow,12,-0.2,4,0.333333333,0.416666667,0.35483871,0.836988217,0.426018601,0.923898109,0.039556092
1,17,Shrub,Yellow,8,,8,,0.875,,2.079441542,,1,
1,18,Open,White,12,0.172413793,6,0.076923077,0.75,0.011965812,1.583258459,0.037248349,0.93228632,-0.290905893
1,18,Shrub,White,17,,7,,0.76816609,,1.705769315,,0.512104515,
1,19,Open,Blue,13,-0.3,7,-0.166666667,0.804733728,-0.018493046,1.778233306,-0.068630765,0.87092347,0.068990812
1,19,Shrub,Blue,7,,5,,0.775510204,,1.549826046,,1,
1,20,Open,Yellow,8,0.058823529,6,0,0.8125,-0.046199702,1.732867951,-0.045798417,0.971700247,0.014352969
